ed": "2005-10-16"
	},
		"Description": [
			"Xiang or Hunanese"
		],
		"Added": "1999-12-18",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "hsn"
	},
	{
		"Type": "redundant",
		"Tag": "az-Arab",
		"Description": [
			"Azerbaijani in Arabic script"
		],
		"Added": "2003-05-30"
	},
	{
		"Type": "redundant",
		"Tag": "az-Cyrl",
		"Description": [
			"Azerbaijani in Cyrillic script"
		],
		"Added": "2003-05-30"
	},
	{
		"Type": "redundant",
		"Tag": "az-Latn",
		"Description": [
			"Azerbaijani in Latin script"
		],
		"Added": "2003-05-30"
	},
	{
		"Type": "redundant",
		"Tag": "be-Latn",
		"Description": [
			"Belarusian in Latin script"
		],
		"Added": "2005-01-06"
	},
	{
		"Type": "redundant",
		"Tag": "bs-Cyrl",
		"Description": [
			"Bosnian in Cyrillic script"
		],
		"Added": "2005-02-17"
	},
	{
		"Type": "redundant",
		"Tag": "bs-Latn",
		"Description": [
			"Bosnian in Latin script"
		],
		"Added": "2005-02-17"
	},
	{
		"Type": "redundant",
		"Tag": "de-1901",
		"Description": [
			"German, traditional orthography"
		],
		"Added": "2001-07-17"
	},
	{
		"Type": "redundant",
		"Tag": "de-1996",
		"Description": [
			"German, orthography of 1996"
		],
		"Added": "2001-07-17"
	},
	{
		"Type": "redundant",
		"Tag": "de-AT-1901",
		"Description": [
			"German, Austrian variant, traditional orthography"
		],
		"Added": "2001-07-17"
	},
	{
		"Type": "redundant",
		"Tag": "de-AT-1996",
		"Description": [
			"German, Austrian variant, orthography of 1996"
		],
		"Added": "2001-07-17"
	},
	{
		"Type": "redundant",
		"Tag": "de-CH-1901",
		"Description": [
			"German, Swiss variant, traditional orthography"
		],
		"Added": "2001-07-17"
	},
	{
		"Type": "redundant",
		"Tag": "de-CH-1996",
		"Description": [
			"German, Swiss variant, orthography of 1996"
		],
		"Added": "2001-07-17"
	},
	{
		"Type": "redundant",
		"Tag": "de-DE-1901",
		"Description": [
			"German, German variant, traditional orthography"
		],
		"Added": "2001-07-17"
	},
	{
		"Type": "redundant",
		"Tag": "de-DE-1996",
		"Description": [
			"German, German variant, orthography of 1996"
		],
		"Added": "2001-07-17"
	},
	{
		"Type": "redundant",
		"Tag": "en-boont",
		"Description": [
			"Boontling"
		],
		"Added": "2003-02-14"
	},
	{
		"Type": "redundant",
		"Tag": "en-scouse",
		"Description": [
			"Scouse"
		],
		"Added": "2000-05-25"
	},
	{
		"Type": "redundant",
		"Tag": "es-419",
		"Description": [
			"Latin American Spanish"
		],
		"Added": "2005-07-15"
	},
	{
		"Type": "redundant",
		"Tag": "iu-Cans",
		"Description": [
			"Inuktitut in Canadian Aboriginal Syllabic script"
		],
		"Added": "2005-02-17"
	},
	{
		"Type": "redundant",
		"Tag": "iu-Latn",
		"Description": [
			"Inuktitut in Latin script"
		],
		"Added": "2005-02-17"
	},
	{
		"Type": "redundant",
		"Tag": "mn-Cyrl",
		"Description": [
			"Mongolian in Cyrillic script"
		],
		"Added": "2005-02-17"
	},
	{
		"Type": "redundant",
		"Tag": "mn-Mong",
		"Description": [
			"Mongolian in Mongolian script"
		],
		"Added": "2005-02-17"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-BR",
		"Description": [
			"Brazilian Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "bzs"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-CO",
		"Description": [
			"Colombian Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "csn"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-DE",
		"Description": [
			"German Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "gsg"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-DK",
		"Description": [
			"Danish Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "dsl"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-ES",
		"Description": [
			"Spanish Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "ssp"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-FR",
		"Description": [
			"French Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "fsl"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-GB",
		"Description": [
			"British Sign Language"
		],
		"Added": "2001-03-02",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "bfi"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-GR",
		"Description": [
			"Greek Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "gss"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-IE",
		"Description": [
			"Irish Sign Language"
		],
		"Added": "2001-03-02",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "isg"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-IT",
		"Description": [
			"Italian Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "ise"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-JP",
		"Description": [
			"Japanese Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "jsl"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-MX",
		"Description": [
			"Mexican Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "mfs"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-NI",
		"Description": [
			"Nicaraguan Sign Language"
		],
		"Added": "2001-03-02",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "ncs"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-NL",
		"Description": [
			"Dutch Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "dse"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-NO",
		"Description": [
			"Norwegian Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "nsl"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-PT",
		"Description": [
			"Portuguese Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "psr"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-SE",
		"Description": [
			"Swedish Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "swl"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-US",
		"Description": [
			"American Sign Language"
		],
		"Added": "2001-03-02",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "ase"
	},
	{
		"Type": "redundant",
		"Tag": "sgn-ZA",
		"Description": [
			"South African Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "sfs"
	},
	{
		"Type": "redundant",
		"Tag": "sl-nedis",
		"Description": [
			"Natisone dialect, Nadiza dialect"
		],
		"Added": "2004-06-01"
	},
	{
		"Type": "redundant",
		"Tag": "sl-rozaj",
		"Description": [
			"Resian, Resianic, Rezijan"
		],
		"Added": "2003-10-09"
	},
	{
		"Type": "redundant",
		"Tag": "sr-Cyrl",
		"Description": [
			"Serbian in Cyrillic script"
		],
		"Added": "2003-05-30"
	},
	{
		"Type": "redundant",
		"Tag": "sr-Latn",
		"Description": [
			"Serbian in Latin script"
		],
		"Added": "2003-05-30"
	},
	{
		"Type": "redundant",
		"Tag": "tg-Arab",
		"Description": [
			"Tajik in Arabic script"
		],
		"Added": "2005-02-17"
	},
	{
		"Type": "redundant",
		"Tag": "tg-Cyrl",
		"Description": [
			"Tajik in Cyrillic script"
		],
		"Added": "2005-02-17"
	},
	{
		"Type": "redundant",
		"Tag": "uz-Cyrl",
		"Description": [
			"Uzbek in Cyrillic script"
		],
		"Added": "2003-05-30"
	},
	{
		"Type": "redundant",
		"Tag": "uz-Latn",
		"Description": [
			"Uzbek in Latin script"
		],
		"Added": "2003-05-30"
	},
	{
		"Type": "redundant",
		"Tag": "yi-Latn",
		"Description": [
			"Yiddish, in Latin script"
		],
		"Added": "2003-01-07"
	},
	{
		"Type": "redundant",
		"Tag": "zh-cmn",
		"Description": [
			"Mandarin Chinese"
		],
		"Added": "2005-07-15",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "cmn"
	},
	{
		"Type": "redundant",
		"Tag": "zh-cmn-Hans",
		"Description": [
			"Mandarin Chinese (Simplified)"
		],
		"Added": "2005-07-15",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "cmn-Hans"
	},
	{
		"Type": "redundant",
		"Tag": "zh-cmn-Hant",
		"Description": [
			"Mandarin Chinese (Traditional)"
		],
		"Added": "2005-07-15",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "cmn-Hant"
	},
	{
		"Type": "redundant",
		"Tag": "zh-gan",
		"Description": [
			"Kan or Gan"
		],
		"Added": "1999-12-18",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "gan"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hans",
		"Description": [
			"simplified Chinese"
		],
		"Added": "2003-05-30"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hans-CN",
		"Description": [
			"PRC Mainland Chinese in simplified script"
		],
		"Added": "2005-04-13"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hans-HK",
		"Description": [
			"Hong Kong Chinese in simplified script"
		],
		"Added": "2005-04-11"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hans-MO",
		"Description": [
			"Macao Chinese in simplified script"
		],
		"Added": "2005-04-11"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hans-SG",
		"Description": [
			"Singapore Chinese in simplified script"
		],
		"Added": "2005-04-11"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hans-TW",
		"Description": [
			"Taiwan Chinese in simplified script"
		],
		"Added": "2005-04-11"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hant",
		"Description": [
			"traditional Chinese"
		],
		"Added": "2003-05-30"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hant-CN",
		"Description": [
			"PRC Mainland Chinese in traditional script"
		],
		"Added": "2005-04-13"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hant-HK",
		"Description": [
			"Hong Kong Chinese in traditional script"
		],
		"Added": "2005-04-11"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hant-MO",
		"Description": [
			"Macao Chinese in traditional script"
		],
		"Added": "2005-04-11"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hant-SG",
		"Description": [
			"Singapore Chinese in traditional script"
		],
		"Added": "2005-04-11"
	},
	{
		"Type": "redundant",
		"Tag": "zh-Hant-TW",
		"Description": [
			"Taiwan Chinese in traditional script"
		],
		"Added": "2005-04-11"
	},
	{
		"Type": "redundant",
		"Tag": "zh-wuu",
		"Description": [
			"Shanghaiese or Wu"
		],
		"Added": "1999-12-18",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "wuu"
	},
	{
		"Type": "redundant",
		"Tag": "zh-yue",
		"Description": [
			"Cantonese"
		],
		"Added": "1999-12-18",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "yue"
	}
]
